1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591059.441572 utf8_from_data: (1 1  ) -> 41000020
1773591059.441572 utf8_from_data: (1 1  ) -> 41000020
1773591059.441573 utf8_from_data: (1 1  ) -> 41000020
1773591059.441573 utf8_from_data: (1 1  ) -> 41000020
1773591059.441574 utf8_from_data: (1 1  ) -> 41000020
1773591059.441575 utf8_from_data: (1 1  ) -> 41000020
1773591059.441575 utf8_from_data: (1 1  ) -> 41000020
1773591059.441576 utf8_from_data: (1 1  ) -> 41000020
1773591059.441576 utf8_from_data: (1 1  ) -> 41000020
1773591059.441577 utf8_from_data: (1 1  ) -> 41000020
1773591059.441577 utf8_from_data: (1 1  ) -> 41000020
1773591059.441578 utf8_from_data: (1 1  ) -> 41000020
1773591059.441579 utf8_from_data: (1 1  ) -> 41000020
1773591059.441579 utf8_from_data: (1 1  ) -> 41000020
1773591059.441580 utf8_from_data: (1 1  ) -> 41000020
1773591059.441580 utf8_from_data: (1 1  ) -> 41000020
1773591059.441581 utf8_from_data: (1 1  ) -> 41000020
1773591059.441582 utf8_from_data: (1 1  ) -> 41000020
1773591059.441583 utf8_from_data: (1 1  ) -> 41000020
1773591059.441584 utf8_from_data: (1 1  ) -> 41000020
1773591059.441584 utf8_from_data: (1 1  ) -> 41000020
1773591059.441585 utf8_from_data: (1 1  ) -> 41000020
1773591059.441585 utf8_from_data: (1 1  ) -> 41000020
1773591059.441586 utf8_from_data: (1 1  ) -> 41000020
1773591059.441586 utf8_from_data: (1 1  ) -> 41000020
1773591059.441587 utf8_from_data: (1 1  ) -> 41000020
1773591059.441588 utf8_from_data: (1 1  ) -> 41000020
1773591059.441588 utf8_from_data: (1 1  ) -> 41000020
1773591059.441589 utf8_from_data: (1 1  ) -> 41000020
1773591059.441589 utf8_from_data: (1 1  ) -> 41000020
1773591059.441590 utf8_from_data: (1 1  ) -> 41000020
1773591059.441591 utf8_from_data: (1 1  ) -> 41000020
1773591059.441591 utf8_from_data: (1 1  ) -> 41000020
1773591059.441592 utf8_from_data: (1 1  ) -> 41000020
1773591059.441592 utf8_from_data: (1 1  ) -> 41000020
1773591059.441593 utf8_from_data: (1 1  ) -> 41000020
1773591059.441593 utf8_from_data: (1 1  ) -> 41000020
1773591059.441594 utf8_from_data: (1 1  ) -> 41000020
1773591059.441595 utf8_from_data: (1 1  ) -> 41000020
1773591059.441595 utf8_from_data: (1 1  ) -> 41000020
1773591059.441596 utf8_from_data: (1 1  ) -> 41000020
1773591059.441598 utf8_from_data: (1 1  ) -> 41000020
1773591059.441598 utf8_from_data: (1 1  ) -> 41000020
1773591059.441599 utf8_from_data: (1 1  ) -> 41000020
1773591059.441600 utf8_from_data: (1 1  ) -> 41000020
1773591059.441600 utf8_from_data: (1 1  ) -> 41000020
1773591059.441601 utf8_from_data: (1 1  ) -> 41000020
1773591059.441601 utf8_from_data: (1 1  ) -> 41000020
1773591059.441602 utf8_from_data: (1 1  ) -> 41000020
1773591059.441603 utf8_from_data: (1 1  ) -> 41000020
1773591059.441603 utf8_from_data: (1 1  ) -> 41000020
1773591059.441604 utf8_from_data: (1 1  ) -> 41000020
1773591059.441604 utf8_from_data: (1 1  ) -> 41000020
1773591059.441605 utf8_from_data: (1 1  ) -> 41000020
1773591059.441606 utf8_from_data: (1 1  ) -> 41000020
1773591059.441606 utf8_from_data: (1 1  ) -> 41000020
1773591059.441607 utf8_from_data: (1 1  ) -> 41000020
1773591059.441607 utf8_from_data: (1 1  ) -> 41000020
1773591059.441608 utf8_from_data: (1 1  ) -> 41000020
1773591059.441609 utf8_from_data: (1 1  ) -> 41000020
1773591059.441609 utf8_from_data: (1 1  ) -> 41000020
1773591059.441610 utf8_from_data: (1 1  ) -> 41000020
1773591059.441610 utf8_from_data: (1 1  ) -> 41000020
1773591059.441611 utf8_from_data: (1 1  ) -> 41000020
1773591059.441611 utf8_from_data: (1 1  ) -> 41000020
1773591059.441612 utf8_from_data: (1 1  ) -> 41000020
1773591059.441613 utf8_from_data: (1 1  ) -> 41000020
1773591059.441613 utf8_from_data: (1 1  ) -> 41000020
1773591059.441614 utf8_from_data: (1 1  ) -> 41000020
1773591059.441614 utf8_from_data: (1 1  ) -> 41000020
1773591059.441615 utf8_from_data: (1 1  ) -> 41000020
1773591059.441616 utf8_from_data: (1 1  ) -> 41000020
1773591059.441616 utf8_from_data: (1 1  ) -> 41000020
1773591059.441617 utf8_from_data: (1 1  ) -> 41000020
1773591059.441617 utf8_from_data: (1 1  ) -> 41000020
1773591059.441618 utf8_from_data: (1 1  ) -> 41000020
1773591059.441618 utf8_from_data: (1 1  ) -> 41000020
1773591059.441619 utf8_from_data: (1 1  ) -> 41000020
1773591059.441620 utf8_from_data: (1 1  ) -> 41000020
1773591059.441620 utf8_from_data: (1 1  ) -> 41000020
1773591059.441621 utf8_from_data: (1 1  ) -> 41000020
1773591059.441621 utf8_from_data: (1 1  ) -> 41000020
1773591059.441622 utf8_from_data: (1 1  ) -> 41000020
1773591059.441623 utf8_from_data: (1 1  ) -> 41000020
1773591059.441623 utf8_from_data: (1 1  ) -> 41000020
1773591059.441624 utf8_from_data: (1 1  ) -> 41000020
1773591059.441624 utf8_from_data: (1 1  ) -> 41000020
1773591059.441625 utf8_from_data: (1 1  ) -> 41000020
1773591059.441626 utf8_from_data: (1 1  ) -> 41000020
1773591059.441626 utf8_from_data: (1 1  ) -> 41000020
1773591059.441627 utf8_from_data: (1 1  ) -> 41000020
1773591059.441627 utf8_from_data: (1 1  ) -> 41000020
1773591059.441628 utf8_from_data: (1 1  ) -> 41000020
1773591059.441629 utf8_from_data: (1 1  ) -> 41000020
1773591059.441630 utf8_from_data: (1 1  ) -> 41000020
1773591059.441630 utf8_from_data: (1 1  ) -> 41000020
1773591059.441631 utf8_from_data: (1 1  ) -> 41000020
1773591059.441631 utf8_from_data: (1 1  ) -> 41000020
1773591059.441632 utf8_from_data: (1 1  ) -> 41000020
1773591059.441633 utf8_from_data: (1 1  ) -> 41000020
1773591059.441633 utf8_from_data: (1 1  ) -> 41000020
1773591059.441634 utf8_from_data: (1 1  ) -> 41000020
1773591059.441634 utf8_from_data: (1 1  ) -> 41000020
1773591059.441635 utf8_from_data: (1 1  ) -> 41000020
1773591059.441636 utf8_from_data: (1 1  ) -> 41000020
1773591059.441636 utf8_from_data: (1 1  ) -> 41000020
1773591059.441637 utf8_from_data: (1 1  ) -> 41000020
1773591059.441637 utf8_from_data: (1 1  ) -> 41000020
1773591059.441638 utf8_from_data: (1 1  ) -> 41000020
1773591059.441639 utf8_from_data: (1 1  ) -> 41000020
1773591059.441640 utf8_from_data: (1 1  ) -> 41000020
1773591059.441640 utf8_from_data: (1 1  ) -> 41000020
1773591059.441641 utf8_from_data: (1 1  ) -> 41000020
1773591059.441641 utf8_from_data: (1 1  ) -> 41000020
1773591059.441642 utf8_from_data: (1 1  ) -> 41000020
1773591059.441643 utf8_from_data: (1 1  ) -> 41000020
1773591059.441643 utf8_from_data: (1 1  ) -> 41000020
1773591059.441644 utf8_from_data: (1 1  ) -> 41000020
1773591059.441644 utf8_from_data: (1 1  ) -> 41000020
1773591059.441645 utf8_from_data: (1 1  ) -> 41000020
1773591059.441645 utf8_from_data: (1 1  ) -> 41000020
1773591059.441646 utf8_from_data: (1 1  ) -> 41000020
1773591059.441647 utf8_from_data: (1 1  ) -> 41000020
1773591059.441647 utf8_from_data: (1 1  ) -> 41000020
1773591059.441648 utf8_from_data: (1 1  ) -> 41000020
1773591059.441648 utf8_from_data: (1 1  ) -> 41000020
1773591059.441649 utf8_from_data: (1 1  ) -> 41000020
1773591059.441650 utf8_from_data: (1 1  ) -> 41000020
1773591059.441650 utf8_from_data: (1 1  ) -> 41000020
1773591059.441651 utf8_from_data: (1 1  ) -> 41000020
1773591059.441651 utf8_from_data: (1 1  ) -> 41000020
1773591059.441652 utf8_from_data: (1 1  ) -> 41000020
1773591059.441652 utf8_from_data: (1 1  ) -> 41000020
1773591059.441653 utf8_from_data: (1 1  ) -> 41000020
1773591059.441654 utf8_from_data: (1 1  ) -> 41000020
1773591059.441654 utf8_from_data: (1 1  ) -> 41000020
1773591059.441655 utf8_from_data: (1 1  ) -> 41000020
1773591059.441655 utf8_from_data: (1 1  ) -> 41000020
1773591059.441656 utf8_from_data: (1 1  ) -> 41000020
1773591059.441657 utf8_from_data: (1 1  ) -> 41000020
1773591059.441657 utf8_from_data: (1 1  ) -> 41000020
1773591059.441658 utf8_from_data: (1 1  ) -> 41000020
1773591059.441658 utf8_from_data: (1 1  ) -> 41000020
1773591059.441659 utf8_from_data: (1 1  ) -> 41000020
1773591059.441659 utf8_from_data: (1 1  ) -> 41000020
1773591059.441660 utf8_from_data: (1 1  ) -> 41000020
1773591059.441661 utf8_from_data: (1 1  ) -> 41000020
1773591059.441661 utf8_from_data: (1 1  ) -> 41000020
1773591059.441662 utf8_from_data: (1 1  ) -> 41000020
1773591059.441662 utf8_from_data: (1 1  ) -> 41000020
1773591059.441663 utf8_from_data: (1 1  ) -> 41000020
1773591059.441664 utf8_from_data: (1 1  ) -> 41000020
1773591059.441664 utf8_from_data: (1 1  ) -> 41000020
1773591059.441665 utf8_from_data: (1 1  ) -> 41000020
1773591059.441665 utf8_from_data: (1 1  ) -> 41000020
1773591059.441666 utf8_from_data: (1 1  ) -> 41000020
1773591059.441667 utf8_from_data: (1 1  ) -> 41000020
1773591059.441667 utf8_from_data: (1 1  ) -> 41000020
1773591059.441668 utf8_from_data: (1 1  ) -> 41000020
1773591059.441668 utf8_from_data: (1 1  ) -> 41000020
1773591059.441669 utf8_from_data: (1 1  ) -> 41000020
1773591059.441669 utf8_from_data: (1 1  ) -> 41000020
1773591059.441670 utf8_from_data: (1 1  ) -> 41000020
1773591059.441671 utf8_from_data: (1 1  ) -> 41000020
1773591059.441671 utf8_from_data: (1 1  ) -> 41000020
1773591059.441672 utf8_from_data: (1 1  ) -> 41000020
1773591059.441672 utf8_from_data: (1 1  ) -> 41000020
1773591059.441673 utf8_from_data: (1 1  ) -> 41000020
1773591059.441676 utf8_from_data: (1 1  ) -> 41000020
1773591059.441676 utf8_from_data: (1 1  ) -> 41000020
1773591059.441677 utf8_from_data: (1 1  ) -> 41000020
1773591059.441678 utf8_from_data: (1 1  ) -> 41000020
1773591059.441678 utf8_from_data: (1 1  ) -> 41000020
1773591059.441679 utf8_from_data: (1 1  ) -> 41000020
1773591059.441679 utf8_from_data: (1 1  ) -> 41000020
1773591059.441680 utf8_from_data: (1 1  ) -> 41000020
1773591059.441681 utf8_from_data: (1 1  ) -> 41000020
1773591059.441681 utf8_from_data: (1 1  ) -> 41000020
1773591059.441682 utf8_from_data: (1 1  ) -> 41000020
1773591059.441682 utf8_from_data: (1 1  ) -> 41000020
1773591059.441683 utf8_from_data: (1 1  ) -> 41000020
1773591059.441684 utf8_from_data: (1 1  ) -> 41000020
1773591059.441684 utf8_from_data: (1 1  ) -> 41000020
1773591059.441685 utf8_from_data: (1 1  ) -> 41000020
1773591059.441685 utf8_from_data: (1 1  ) -> 41000020
1773591059.441686 utf8_from_data: (1 1  ) -> 41000020
1773591059.441687 utf8_from_data: (1 1  ) -> 41000020
1773591059.441687 utf8_from_data: (1 1  ) -> 41000020
1773591059.441688 utf8_from_data: (1 1  ) -> 41000020
1773591059.441688 utf8_from_data: (1 1  ) -> 41000020
1773591059.441689 utf8_from_data: (1 1  ) -> 41000020
1773591059.441689 utf8_from_data: (1 1  ) -> 41000020
1773591059.441690 utf8_from_data: (1 1  ) -> 41000020
1773591059.441691 utf8_from_data: (1 1  ) -> 41000020
1773591059.441691 utf8_from_data: (1 1  ) -> 41000020
1773591059.441692 utf8_from_data: (1 1  ) -> 41000020
1773591059.441692 utf8_from_data: (1 1  ) -> 41000020
1773591059.441693 utf8_from_data: (1 1  ) -> 41000020
1773591059.441694 utf8_from_data: (1 1  ) -> 41000020
1773591059.441694 utf8_from_data: (1 1  ) -> 41000020
1773591059.441695 utf8_from_data: (1 1  ) -> 41000020
1773591059.441695 utf8_from_data: (1 1  ) -> 41000020
1773591059.441696 utf8_from_data: (1 1  ) -> 41000020
1773591059.441696 utf8_from_data: (1 1  ) -> 41000020
1773591059.441697 utf8_from_data: (1 1  ) -> 41000020
1773591059.441698 utf8_from_data: (1 1  ) -> 41000020
1773591059.441698 utf8_from_data: (1 1  ) -> 41000020
1773591059.441699 utf8_from_data: (1 1  ) -> 41000020
1773591059.441699 utf8_from_data: (1 1  ) -> 41000020
1773591059.441700 utf8_from_data: (1 1  ) -> 41000020
1773591059.441701 utf8_from_data: (1 1  ) -> 41000020
1773591059.441701 utf8_from_data: (1 1  ) -> 41000020
1773591059.441702 utf8_from_data: (1 1  ) -> 41000020
1773591059.441702 utf8_from_data: (1 1  ) -> 41000020
1773591059.441703 utf8_from_data: (1 1  ) -> 41000020
1773591059.441704 utf8_from_data: (1 1  ) -> 41000020
1773591059.441704 utf8_from_data: (1 1  ) -> 41000020
1773591059.441705 utf8_from_data: (1 1  ) -> 41000020
1773591059.441705 utf8_from_data: (1 1  ) -> 41000020
1773591059.441706 utf8_from_data: (1 1  ) -> 41000020
1773591059.441706 utf8_from_data: (1 1  ) -> 41000020
1773591059.441707 utf8_from_data: (1 1  ) -> 41000020
1773591059.441708 utf8_from_data: (1 1  ) -> 41000020
1773591059.441708 utf8_from_data: (1 1  ) -> 41000020
1773591059.441709 utf8_from_data: (1 1  ) -> 41000020
1773591059.441709 utf8_from_data: (1 1  ) -> 41000020
1773591059.441710 utf8_from_data: (1 1  ) -> 41000020
1773591059.441711 utf8_from_data: (1 1  ) -> 41000020
1773591059.441711 utf8_from_data: (1 1  ) -> 41000020
1773591059.441712 utf8_from_data: (1 1  ) -> 41000020
1773591059.441712 utf8_from_data: (1 1  ) -> 41000020
1773591059.441713 utf8_from_data: (1 1  ) -> 41000020
1773591059.441714 utf8_from_data: (1 1  ) -> 41000020
1773591059.441714 utf8_from_data: (1 1  ) -> 41000020
1773591059.441715 utf8_from_data: (1 1  ) -> 41000020
1773591059.441715 utf8_from_data: (1 1  ) -> 41000020
1773591059.441716 utf8_from_data: (1 1  ) -> 41000020
1773591059.441717 utf8_from_data: (1 1  ) -> 41000020
1773591059.441717 utf8_from_data: (1 1  ) -> 41000020
1773591059.441718 utf8_from_data: (1 1  ) -> 41000020
1773591059.441718 utf8_from_data: (1 1  ) -> 41000020
1773591059.441719 utf8_from_data: (1 1  ) -> 41000020
1773591059.441719 utf8_from_data: (1 1  ) -> 41000020
1773591059.441720 utf8_from_data: (1 1  ) -> 41000020
1773591059.441721 utf8_from_data: (1 1  ) -> 41000020
1773591059.441722 utf8_from_data: (1 1  ) -> 41000020
1773591059.441723 utf8_from_data: (1 1  ) -> 41000020
1773591059.441723 utf8_from_data: (1 1  ) -> 41000020
1773591059.441724 utf8_from_data: (1 1  ) -> 41000020
1773591059.441724 utf8_from_data: (1 1  ) -> 41000020
1773591059.441725 utf8_from_data: (1 1  ) -> 41000020
1773591059.441726 utf8_from_data: (1 1  ) -> 41000020
1773591059.441726 utf8_from_data: (1 1  ) -> 41000020
1773591059.441727 utf8_from_data: (1 1  ) -> 41000020
1773591059.441727 utf8_from_data: (1 1  ) -> 41000020
1773591059.441728 utf8_from_data: (1 1  ) -> 41000020
1773591059.441728 utf8_from_data: (1 1  ) -> 41000020
1773591059.441729 utf8_from_data: (1 1  ) -> 41000020
1773591059.441730 utf8_from_data: (1 1  ) -> 41000020
1773591059.441730 utf8_from_data: (1 1  ) -> 41000020
1773591059.441731 utf8_from_data: (1 1  ) -> 41000020
1773591059.441731 utf8_from_data: (1 1  ) -> 41000020
1773591059.441732 utf8_from_data: (1 1  ) -> 41000020
1773591059.441733 utf8_from_data: (1 1  ) -> 41000020
1773591059.441733 utf8_from_data: (1 1  ) -> 41000020
1773591059.441734 utf8_from_data: (1 1  ) -> 41000020
1773591059.441734 utf8_from_data: (1 1  ) -> 41000020
1773591059.441735 utf8_from_data: (1 1  ) -> 41000020
1773591059.441736 utf8_from_data: (1 1  ) -> 41000020
1773591059.441736 utf8_from_data: (1 1  ) -> 41000020
1773591059.441737 utf8_from_data: (1 1  ) -> 41000020
1773591059.441737 utf8_from_data: (1 1  ) -> 41000020
1773591059.441738 utf8_from_data: (1 1  ) -> 41000020
1773591059.441739 utf8_from_data: (1 1  ) -> 41000020
1773591059.441739 utf8_from_data: (1 1  ) -> 41000020
1773591059.441740 utf8_from_data: (1 1  ) -> 41000020
1773591059.441740 utf8_from_data: (1 1  ) -> 41000020
1773591059.441741 utf8_from_data: (1 1  ) -> 41000020
1773591059.441741 utf8_from_data: (1 1  ) -> 41000020
1773591059.441742 utf8_from_data: (1 1  ) -> 41000020
1773591059.441743 utf8_from_data: (1 1  ) -> 41000020
1773591059.441743 utf8_from_data: (1 1  ) -> 41000020
1773591059.441744 utf8_from_data: (1 1  ) -> 41000020
1773591059.441744 utf8_from_data: (1 1  ) -> 41000020
1773591059.441745 utf8_from_data: (1 1  ) -> 41000020
1773591059.441746 utf8_from_data: (1 1  ) -> 41000020
1773591059.441747 utf8_from_data: (1 1  ) -> 41000020
1773591059.441747 utf8_from_data: (1 1  ) -> 41000020
1773591059.441748 utf8_from_data: (1 1  ) -> 41000020
1773591059.441748 utf8_from_data: (1 1  ) -> 41000020
1773591059.441749 utf8_from_data: (1 1  ) -> 41000020
1773591059.441749 utf8_from_data: (1 1  ) -> 41000020
1773591059.441750 utf8_from_data: (1 1  ) -> 41000020
1773591059.441751 utf8_from_data: (1 1  ) -> 41000020
1773591059.441751 utf8_from_data: (1 1  ) -> 41000020
1773591059.441752 utf8_from_data: (1 1  ) -> 41000020
1773591059.441752 utf8_from_data: (1 1  ) -> 41000020
1773591059.441753 utf8_from_data: (1 1  ) -> 41000020
1773591059.441754 utf8_from_data: (1 1  ) -> 41000020
1773591059.441754 utf8_from_data: (1 1  ) -> 41000020
1773591059.441755 utf8_from_data: (1 1  ) -> 41000020
1773591059.441755 utf8_from_data: (1 1  ) -> 41000020
1773591059.441756 utf8_from_data: (1 1  ) -> 41000020
1773591059.441756 utf8_from_data: (1 1  ) -> 41000020
1773591059.441757 utf8_from_data: (1 1  ) -> 41000020
1773591059.441758 utf8_from_data: (1 1  ) -> 41000020
1773591059.441758 utf8_from_data: (1 1  ) -> 41000020
1773591059.441759 utf8_from_data: (1 1  ) -> 41000020
1773591059.441759 utf8_from_data: (1 1  ) -> 41000020
1773591059.441760 utf8_from_data: (1 1  ) -> 41000020
1773591059.441760 utf8_from_data: (1 1  ) -> 41000020
1773591059.441761 utf8_from_data: (1 1  ) -> 41000020
1773591059.441762 utf8_from_data: (1 1  ) -> 41000020
1773591059.441762 utf8_from_data: (1 1  ) -> 41000020
1773591059.441763 utf8_from_data: (1 1  ) -> 41000020
1773591059.441763 utf8_from_data: (1 1  ) -> 41000020
1773591059.441764 utf8_from_data: (1 1  ) -> 41000020
1773591059.441765 utf8_from_data: (1 1  ) -> 41000020
1773591059.441765 utf8_from_data: (1 1  ) -> 41000020
1773591059.441766 utf8_from_data: (1 1  ) -> 41000020
1773591059.441767 utf8_from_data: (1 1  ) -> 41000020
1773591059.441768 utf8_from_data: (1 1  ) -> 41000020
1773591059.441768 utf8_from_data: (1 1  ) -> 41000020
1773591059.441769 utf8_from_data: (1 1  ) -> 41000020
1773591059.441769 utf8_from_data: (1 1  ) -> 41000020
1773591059.441770 utf8_from_data: (1 1  ) -> 41000020
1773591059.441771 utf8_from_data: (1 1  ) -> 41000020
1773591059.441771 utf8_from_data: (1 1  ) -> 41000020
1773591059.441772 utf8_from_data: (1 1  ) -> 41000020
1773591059.441772 utf8_from_data: (1 1  ) -> 41000020
1773591059.441773 utf8_from_data: (1 1  ) -> 41000020
1773591059.441774 utf8_from_data: (1 1  ) -> 41000020
1773591059.441774 utf8_from_data: (1 1  ) -> 41000020
1773591059.441775 utf8_from_data: (1 1  ) -> 41000020
1773591059.441775 utf8_from_data: (1 1  ) -> 41000020
1773591059.441776 utf8_from_data: (1 1  ) -> 41000020
1773591059.441776 utf8_from_data: (1 1  ) -> 41000020
1773591059.441777 utf8_from_data: (1 1  ) -> 41000020
1773591059.441778 utf8_from_data: (1 1  ) -> 41000020
1773591059.441778 utf8_from_data: (1 1  ) -> 41000020
1773591059.441779 utf8_from_data: (1 1  ) -> 41000020
1773591059.441779 utf8_from_data: (1 1  ) -> 41000020
1773591059.441780 utf8_from_data: (1 1  ) -> 41000020
1773591059.441781 utf8_from_data: (1 1  ) -> 41000020
1773591059.441781 utf8_from_data: (1 1  ) -> 41000020
1773591059.441782 utf8_from_data: (1 1  ) -> 41000020
1773591059.441782 utf8_from_data: (1 1  ) -> 41000020
1773591059.441783 utf8_from_data: (1 1  ) -> 41000020
1773591059.441784 utf8_from_data: (1 1  ) -> 41000020
1773591059.441784 utf8_from_data: (1 1  ) -> 41000020
1773591059.441785 utf8_from_data: (1 1  ) -> 41000020
1773591059.441785 utf8_from_data: (1 1  ) -> 41000020
1773591059.441786 utf8_from_data: (1 1  ) -> 41000020
1773591059.441787 utf8_from_data: (1 1  ) -> 41000020
1773591059.441787 utf8_from_data: (1 1  ) -> 41000020
1773591059.441788 utf8_from_data: (1 1  ) -> 41000020
1773591059.441788 utf8_from_data: (1 1  ) -> 41000020
1773591059.441789 utf8_from_data: (1 1  ) -> 41000020
1773591059.441789 utf8_from_data: (1 1  ) -> 41000020
1773591059.441790 utf8_from_data: (1 1  ) -> 41000020
1773591059.441791 utf8_from_data: (1 1  ) -> 41000020
1773591059.441791 utf8_from_data: (1 1  ) -> 41000020
1773591059.441792 utf8_from_data: (1 1  ) -> 41000020
1773591059.441793 screen_write_start: size 650x1, no pane
1773591059.441794 utf8_from_data: (1 1  ) -> 41000020
1773591059.441794 utf8_from_data: (1 1  ) -> 41000020
1773591059.441795 utf8_from_data: (1 1  ) -> 41000020
1773591059.441795 utf8_from_data: (1 1  ) -> 41000020
1773591059.441796 utf8_from_data: (1 1  ) -> 41000020
1773591059.441797 utf8_from_data: (1 1  ) -> 41000020
1773591059.441797 utf8_from_data: (1 1  ) -> 41000020
1773591059.441798 utf8_from_data: (1 1  ) -> 41000020
1773591059.441798 utf8_from_data: (1 1  ) -> 41000020
1773591059.441799 utf8_from_data: (1 1  ) -> 41000020
1773591059.441800 utf8_from_data: (1 1  ) -> 41000020
1773591059.441800 utf8_from_data: (1 1  ) -> 41000020
1773591059.441801 utf8_from_data: (1 1  ) -> 41000020
1773591059.441801 utf8_from_data: (1 1  ) -> 41000020
1773591059.441802 utf8_from_data: (1 1  ) -> 41000020
1773591059.441803 utf8_from_data: (1 1  ) -> 41000020
1773591059.441803 utf8_from_data: (1 1  ) -> 41000020
1773591059.441804 utf8_from_data: (1 1  ) -> 41000020
1773591059.441804 utf8_from_data: (1 1  ) -> 41000020
1773591059.441805 utf8_from_data: (1 1  ) -> 41000020
1773591059.441806 utf8_from_data: (1 1  ) -> 41000020
1773591059.441806 utf8_from_data: (1 1  ) -> 41000020
1773591059.441807 utf8_from_data: (1 1  ) -> 41000020
1773591059.441807 utf8_from_data: (1 1  ) -> 41000020
1773591059.441808 utf8_from_data: (1 1  ) -> 41000020
1773591059.441809 utf8_from_data: (1 1  ) -> 41000020
1773591059.441809 utf8_from_data: (1 1  ) -> 41000020
1773591059.441810 utf8_from_data: (1 1  ) -> 41000020
1773591059.441810 utf8_from_data: (1 1  ) -> 41000020
1773591059.441811 utf8_from_data: (1 1  ) -> 41000020
1773591059.441812 utf8_from_data: (1 1  ) -> 41000020
1773591059.441812 utf8_from_data: (1 1  ) -> 41000020
1773591059.441814 utf8_from_data: (1 1  ) -> 41000020
1773591059.441814 utf8_from_data: (1 1  ) -> 41000020
1773591059.441815 utf8_from_data: (1 1  ) -> 41000020
1773591059.441815 utf8_from_data: (1 1  ) -> 41000020
1773591059.441816 utf8_from_data: (1 1  ) -> 41000020
1773591059.441817 utf8_from_data: (1 1  ) -> 41000020
1773591059.441817 utf8_from_data: (1 1  ) -> 41000020
1773591059.441818 utf8_from_data: (1 1  ) -> 41000020
1773591059.441818 utf8_from_data: (1 1  ) -> 41000020
1773591059.441819 utf8_from_data: (1 1  ) -> 41000020
1773591059.441820 utf8_from_data: (1 1  ) -> 41000020
1773591059.441820 utf8_from_data: (1 1  ) -> 41000020
1773591059.441821 utf8_from_data: (1 1  ) -> 41000020
1773591059.441821 utf8_from_data: (1 1  ) -> 41000020
1773591059.441822 utf8_from_data: (1 1  ) -> 41000020
1773591059.441822 utf8_from_data: (1 1  ) -> 41000020
1773591059.441823 utf8_from_data: (1 1  ) -> 41000020
1773591059.441824 utf8_from_data: (1 1  ) -> 41000020
1773591059.441824 utf8_from_data: (1 1  ) -> 41000020
1773591059.441825 utf8_from_data: (1 1  ) -> 41000020
1773591059.441825 utf8_from_data: (1 1  ) -> 41000020
1773591059.441826 utf8_from_data: (1 1  ) -> 41000020
1773591059.441827 utf8_from_data: (1 1  ) -> 41000020
1773591059.441827 utf8_from_data: (1 1  ) -> 41000020
1773591059.441828 utf8_from_data: (1 1  ) -> 41000020
1773591059.441828 utf8_from_data: (1 1  ) -> 41000020
1773591059.441829 utf8_from_data: (1 1  ) -> 41000020
1773591059.441829 utf8_from_data: (1 1  ) -> 41000020
1773591059.441830 utf8_from_data: (1 1  ) -> 41000020
1773591059.441831 utf8_from_data: (1 1  ) -> 41000020
1773591059.441831 utf8_from_data: (1 1  ) -> 41000020
1773591059.441832 utf8_from_data: (1 1  ) -> 41000020
1773591059.441832 utf8_from_data: (1 1  ) -> 41000020
1773591059.441833 utf8_from_data: (1 1  ) -> 41000020
1773591059.441834 utf8_from_data: (1 1  ) -> 41000020
1773591059.441834 utf8_from_data: (1 1  ) -> 41000020
1773591059.441835 utf8_from_data: (1 1  ) -> 41000020
1773591059.441835 utf8_from_data: (1 1  ) -> 41000020
1773591059.441836 utf8_from_data: (1 1  ) -> 41000020
1773591059.441837 utf8_from_data: (1 1  ) -> 41000020
1773591059.441837 utf8_from_data: (1 1  ) -> 41000020
1773591059.441838 utf8_from_data: (1 1  ) -> 41000020
1773591059.441838 utf8_from_data: (1 1  ) -> 41000020
1773591059.441839 utf8_from_data: (1 1  ) -> 41000020
1773591059.441839 utf8_from_data: (1 1  ) -> 41000020
1773591059.441840 utf8_from_data: (1 1  ) -> 41000020
1773591059.441841 utf8_from_data: (1 1  ) -> 41000020
1773591059.441841 utf8_from_data: (1 1  ) -> 41000020
1773591059.441842 utf8_from_data: (1 1  ) -> 41000020
1773591059.441842 utf8_from_data: (1 1  ) -> 41000020
1773591059.441843 utf8_from_data: (1 1  ) -> 41000020
1773591059.441844 utf8_from_data: (1 1  ) -> 41000020
1773591059.441844 utf8_from_data: (1 1  ) -> 41000020
1773591059.441845 utf8_from_data: (1 1  ) -> 41000020
1773591059.441845 utf8_from_data: (1 1  ) -> 41000020
1773591059.441846 utf8_from_data: (1 1  ) -> 41000020
1773591059.441846 utf8_from_data: (1 1  ) -> 41000020
1773591059.441847 utf8_from_data: (1 1  ) -> 41000020
1773591059.441848 utf8_from_data: (1 1  ) -> 41000020
1773591059.441848 utf8_from_data: (1 1  ) -> 41000020
1773591059.441849 utf8_from_data: (1 1  ) -> 41000020
1773591059.441849 utf8_from_data: (1 1  ) -> 41000020
1773591059.441850 utf8_from_data: (1 1  ) -> 41000020
1773591059.441851 utf8_from_data: (1 1  ) -> 41000020
1773591059.441851 utf8_from_data: (1 1  ) -> 41000020
